[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
      *** WRiting 6b into c37d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c37e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c37f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c380
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c381
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c382
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c383
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c384
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c385
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c386
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c387
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c388
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c389
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c38a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c38b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 41 into c38c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into c38d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into c38e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 75 into c38f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6d into c390
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 75 into c391
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c392
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c393
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c394
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c395
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c396
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c397
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c398
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c399
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c39a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c39b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c39c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c39d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c39e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c39f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3a0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3a1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3a2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3a3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3a4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 28 into c3a5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into c3a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6e into c3a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 64 into c3a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 69 into c3a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c3aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into c3ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2c into c3ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 58 into c3af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 29 into c3b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c3b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5a into c3bf
    [2mconsole.log[22m [2msrc/memory.ts:75[22m
      ### Got 5A write into c3bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c3c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c3c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into c3c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c3c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 67 into c3c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3c8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3c9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3ca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3cb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3cc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c3cd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3ce
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3cf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3d0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3d1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3d2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3d3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3d4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 41 into c3d5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 62 into c3d6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c3d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c3d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 75 into c3da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c3e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c3e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 28 into c3eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into c3ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6e into c3ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 64 into c3ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 69 into c3ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c3f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into c3f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 29 into c3f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2c into c3f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 59 into c3f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c3f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c3fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c3fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c3fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c3ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c400
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c401
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c402
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c403
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c404
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 41 into c405
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 62 into c406
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c407
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c408
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c409
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 75 into c40a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c40b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c40c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2c into c40d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 59 into c40e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c40f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c410
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c411
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c412
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c413
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c414
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c415
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c416
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c417
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c418
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c419
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c41a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c41b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c41c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5a into c41d
    [2mconsole.log[22m [2msrc/memory.ts:75[22m
      ### Got 5A write into c41d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c41e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c41f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c420
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into c421
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c422
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 67 into c423
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c424
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2c into c425
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 58 into c426
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c427
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c428
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c429
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c42a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c42b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c42c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c42d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c42e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c42f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c430
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c431
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c432
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c433
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c434
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 41 into c435
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 62 into c436
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c437
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c438
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c439
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 75 into c43a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c43b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c43c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2c into c43d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 58 into c43e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c43f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c440
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c441
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c442
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c443
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c444
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c445
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c446
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c447
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c448
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c449
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c44a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c44b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into c44c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into c44d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2f into c44e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into c44f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c450
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 77 into c451
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6e into c452
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3a into c453
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c454
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c455
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c456
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c457
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c458
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into c459
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c45a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c45b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c45c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c45d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c45e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c45f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c460
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c461
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
